# Test... SIZE: 1000.

########## half_cycle ############

-0.689320	-0.330000

Number	Field
1000		0.000000

Eneryg		Magnetization
-0.688126	-0.250000

Number	Field
1000		0.711621

Eneryg		Magnetization
-0.911808	0.406000

########## half_cycle ############

Number	Field
1000		0.035581

Eneryg		Magnetization
-0.700276	0.270000

Number	Field
1000		0.000000

Eneryg		Magnetization
-0.711968	0.154000

Number	Field
1000		-0.697861

Eneryg		Magnetization
-0.932406	-0.480000

########## half_cycle ############

Number	Field
1000		-0.034893

Eneryg		Magnetization
-0.699721	-0.248000

Number	Field
1000		0.000000

Eneryg		Magnetization
-0.701209	-0.184000

Number	Field
1000		0.639847

Eneryg		Magnetization
-0.794854	0.212000

########## half_cycle ############

Number	Field
1000		0.031992

Eneryg		Magnetization
-0.691981	0.202000

Number	Field
1000		0.000000

Eneryg		Magnetization
-0.687810	0.176000

Number	Field
1000		-0.627013

Eneryg		Magnetization
-0.875426	-0.402000

########## half_cycle ############

Number	Field
1000		-0.031351

Eneryg		Magnetization
-0.720102	-0.164000

Number	Field
1000		0.000000

Eneryg		Magnetization
-0.718176	-0.140000

Number	Field
1000		0.508226

Eneryg		Magnetization
-0.807879	0.292000

########## half_cycle ############

Number	Field
1000		0.025411

Eneryg		Magnetization
-0.700720	0.168000

Number	Field
1000		0.000000

Eneryg		Magnetization
-0.708537	0.110000

Number	Field
1000		-0.433978

Eneryg		Magnetization
-0.761119	-0.152000

########## half_cycle ############

Number	Field
1000		-0.021699

Eneryg		Magnetization
-0.716892	-0.072000

Number	Field
1000		0.000000

Eneryg		Magnetization
-0.716922	-0.056000

Number	Field
1000		0.421615

Eneryg		Magnetization
-0.763933	0.128000

########## half_cycle ############

Number	Field
1000		0.021081

Eneryg		Magnetization
-0.724164	0.078000

Number	Field
1000		0.000000

Eneryg		Magnetization
-0.722520	0.078000

Number	Field
1000		-0.405729

Eneryg		Magnetization
-0.766388	-0.128000

########## half_cycle ############

Number	Field
1000		-0.020286

Eneryg		Magnetization
-0.734653	-0.046000

Number	Field
1000		0.000000

Eneryg		Magnetization
-0.733855	-0.044000

Number	Field
1000		0.374953

Eneryg		Magnetization
-0.760800	0.126000

########## half_cycle ############

Number	Field
1000		0.018748

Eneryg		Magnetization
-0.724637	0.084000

Number	Field
1000		0.000000

Eneryg		Magnetization
-0.723062	0.084000

Number	Field
1000		-0.300204

Eneryg		Magnetization
-0.743950	-0.072000

########## half_cycle ############

Number	Field
1000		-0.015010

Eneryg		Magnetization
-0.726867	-0.052000

Number	Field
1000		0.000000

Eneryg		Magnetization
-0.727566	-0.026000

Number	Field
1000		0.296590

Eneryg		Magnetization
-0.751524	0.114000

########## half_cycle ############

Number	Field
1000		0.014829

Eneryg		Magnetization
-0.726732	0.066000

Number	Field
1000		0.000000

Eneryg		Magnetization
-0.727420	0.044000

Number	Field
1000		-0.283202

Eneryg		Magnetization
-0.749289	-0.066000

########## half_cycle ############

Number	Field
1000		-0.014160

Eneryg		Magnetization
-0.732582	-0.054000

Number	Field
1000		0.000000

Eneryg		Magnetization
-0.733055	-0.046000

Number	Field
1000		0.233580

Eneryg		Magnetization
-0.730657	0.006000

########## half_cycle ############

Number	Field
1000		0.011679

Eneryg		Magnetization
-0.732089	-0.012000

Number	Field
1000		0.000000

Eneryg		Magnetization
-0.732651	-0.022000

Number	Field
1000		-0.208478

Eneryg		Magnetization
-0.743143	-0.048000

########## half_cycle ############

Number	Field
1000		-0.010424

Eneryg		Magnetization
-0.733893	-0.046000

Number	Field
1000		0.000000

Eneryg		Magnetization
-0.733414	-0.046000

Number	Field
1000		0.181635

Eneryg		Magnetization
-0.733739	0.012000

########## half_cycle ############

Number	Field
1000		0.009082

Eneryg		Magnetization
-0.732487	0.004000

Number	Field
1000		0.000000

Eneryg		Magnetization
-0.732624	0.000000

Number	Field
1000		-0.170109

Eneryg		Magnetization
-0.741357	-0.056000

########## half_cycle ############

Number	Field
1000		-0.008505

Eneryg		Magnetization
-0.733557	-0.040000

Number	Field
1000		0.000000

Eneryg		Magnetization
-0.733217	-0.040000

Number	Field
1000		0.157344

Eneryg		Magnetization
-0.730741	0.004000

########## half_cycle ############

Number	Field
1000		0.007867

Eneryg		Magnetization
-0.732582	-0.008000

Number	Field
1000		0.000000

Eneryg		Magnetization
-0.732645	-0.008000

Number	Field
1000		-0.145518

Eneryg		Magnetization
-0.740123	-0.052000

########## half_cycle ############

Number	Field
1000		-0.007276

Eneryg		Magnetization
-0.733476	-0.044000

Number	Field
1000		0.000000

Eneryg		Magnetization
-0.733437	-0.038000

Number	Field
1000		0.145517

Eneryg		Magnetization
-0.729119	-0.028000

########## half_cycle ############

Number	Field
1000		0.007276

Eneryg		Magnetization
-0.732413	0.000000

Number	Field
1000		0.000000

Eneryg		Magnetization
-0.732413	0.000000

Number	Field
1000		-0.135466

Eneryg		Magnetization
-0.738573	-0.060000

########## half_cycle ############

Number	Field
1000		-0.006773

Eneryg		Magnetization
-0.734335	-0.032000

Number	Field
1000		0.000000

Eneryg		Magnetization
-0.734118	-0.032000

Number	Field
1000		0.129864

Eneryg		Magnetization
-0.730266	-0.028000

########## half_cycle ############

Number	Field
1000		0.006493

Eneryg		Magnetization
-0.733910	-0.032000

Number	Field
1000		0.000000

Eneryg		Magnetization
-0.734118	-0.032000

Number	Field
1000		-0.105235

Eneryg		Magnetization
-0.737897	-0.040000

########## half_cycle ############

Number	Field
1000		-0.005262

Eneryg		Magnetization
-0.734286	-0.032000

Number	Field
1000		0.000000

Eneryg		Magnetization
-0.734118	-0.032000

Number	Field
1000		0.095764

Eneryg		Magnetization
-0.731220	-0.028000

########## half_cycle ############

Number	Field
1000		0.004788

Eneryg		Magnetization
-0.733965	-0.032000

Number	Field
1000		0.000000

Eneryg		Magnetization
-0.734118	-0.032000

Number	Field
1000		-0.090505

Eneryg		Magnetization
-0.737308	-0.040000

########## half_cycle ############

Number	Field
1000		-0.004525

Eneryg		Magnetization
-0.734263	-0.032000

Number	Field
1000		0.000000

Eneryg		Magnetization
-0.734118	-0.032000

Number	Field
1000		0.084229

Eneryg		Magnetization
-0.731543	-0.028000

########## half_cycle ############

Number	Field
1000		0.004211

Eneryg		Magnetization
-0.733983	-0.032000

Number	Field
1000		0.000000

Eneryg		Magnetization
-0.734118	-0.032000

Number	Field
1000		-0.079433

Eneryg		Magnetization
-0.736698	-0.034000

########## half_cycle ############

Number	Field
1000		-0.003972

Eneryg		Magnetization
-0.734245	-0.032000

Number	Field
1000		0.000000

Eneryg		Magnetization
-0.734118	-0.032000

Number	Field
1000		0.072821

Eneryg		Magnetization
-0.731863	-0.028000

########## half_cycle ############

Number	Field
1000		0.003641

Eneryg		Magnetization
-0.734002	-0.032000

Number	Field
1000		0.000000

Eneryg		Magnetization
-0.734118	-0.032000

Number	Field
1000		-0.071419

Eneryg		Magnetization
-0.736426	-0.034000

########## half_cycle ############

Number	Field
1000		-0.003571

Eneryg		Magnetization
-0.734232	-0.032000

Number	Field
1000		0.000000

Eneryg		Magnetization
-0.734118	-0.032000

Number	Field
1000		0.062337

Eneryg		Magnetization
-0.732169	-0.030000

########## half_cycle ############

Number	Field
1000		0.003117

Eneryg		Magnetization
-0.734018	-0.032000

Number	Field
1000		0.000000

Eneryg		Magnetization
-0.734118	-0.032000

Number	Field
1000		-0.050196

Eneryg		Magnetization
-0.735724	-0.032000

########## half_cycle ############

Number	Field
1000		-0.002510

Eneryg		Magnetization
-0.734198	-0.032000

Number	Field
1000		0.000000

Eneryg		Magnetization
-0.734118	-0.032000

Number	Field
1000		0.040814

Eneryg		Magnetization
-0.732812	-0.032000

Stable energy: -0.734118
Cycle times: 40
